flight_id,tanggal,latitude,longitude,heading,altitude,aircraft_code,registration,time,callsign,airline_icao,timestamp_difference,Runway,Abnormality
60728,11/23/2022 16:18,0.451,101.4443,2,0,A320,9M-AFE,1670000000,AXM429,AXM,9,36,0
86484,12/16/2022 8:39,0.4518,101.4442,2,0,A320,9M-AFF,1670000000,AXM427,AXM,4,36,0
7064,10/3/2022 7:23,0.4586,101.4445,180,0,A320,9M-AGM,1660000000,AXM427,AXM,6,18,1
63711,11/25/2022 16:47,0.461,101.4445,182,0,A20N,9M-AGO,1670000000,AXM429,AXM,4,18,1
77295,12/7/2022 16:33,0.4626,101.4446,3,0,A320,9M-AGP,1670000000,AXM429,AXM,6,36,1
11364,10/7/2022 7:24,0.4623,101.4446,2,0,A20N,9M-AGQ,1670000000,AXM427,AXM,9,36,1
18797,10/14/2022 7:25,0.4623,101.4446,2,0,A320,9M-AGZ,1670000000,AXM427,AXM,9,36,1
91869,12/20/2022 19:52,0.4551,101.4444,2,0,A320,9M-AHE,1670000000,AXM429,AXM,9,36,0
72139,12/3/2022 18:24,0.4512,101.4443,1,0,A320,9M-AHY,1670000000,AXM429,AXM,4,36,0
56079,11/18/2022 7:28,0.4615,101.4445,2,0,A320,9M-AJG,1670000000,AXM427,AXM,4,36,1
69362,12/1/2022 16:56,0.4584,101.4445,2,0,A320,9M-AJN,1670000000,AXM429,AXM,4,36,1
65387,11/28/2022 16:50,0.4504,101.4442,2,0,A320,9M-AQH,1670000000,AXM429,AXM,5,36,0
1073,9/27/2022 11:50,0.4644,101.4446,182,0,AT76,9M-LMG,1660000000,MXD310,BTK,4,18,0
2083,9/28/2022 11:51,0.4641,101.4446,182,0,AT76,9M-LMG,1660000000,MXD310,BTK,5,18,0
17808,10/13/2022 11:47,0.4565,101.4444,2,0,AT76,9M-LMG,1670000000,MXD310,BTK,9,36,1
86682,12/16/2022 12:02,0.4557,101.4444,2,0,AT76,9M-LMG,1670000000,MXD310,BTK,8,36,0
64447,11/26/2022 11:53,0.454,101.4443,1,0,AT76,9M-LMH,1670000000,MXD310,BTK,6,36,0
73337,12/5/2022 11:48,0.4641,101.4446,182,0,AT76,9M-LMH,1670000000,MXD310,BTK,5,18,0
75066,12/6/2022 11:47,0.4615,101.4445,180,0,AT76,9M-LMH,1670000000,MXD310,BTK,6,18,1
78926,12/9/2022 11:58,0.4543,101.4443,2,0,AT76,9M-LMH,1670000000,MXD310,BTK,6,36,0
80294,12/10/2022 11:57,0.4551,101.4444,2,0,AT76,9M-LMH,1670000000,MXD310,BTK,4,36,0
7485,10/3/2022 11:57,0.4545,101.4443,2,0,AT76,9M-LMK,1660000000,MXD310,BTK,8,36,0
14709,10/10/2022 11:45,0.4542,101.4443,1,0,AT76,9M-LMK,1670000000,MXD310,BTK,5,36,0
16034,10/11/2022 11:48,0.4549,101.4443,2,0,AT76,9M-LMK,1670000000,MXD310,BTK,5,36,0
48074,11/10/2022 12:11,0.4558,101.4444,2,0,AT76,9M-LMK,1670000000,MXD310,BTK,7,36,1
49673,11/11/2022 11:50,0.4548,101.4443,2,0,AT76,9M-LMK,1670000000,MXD310,BTK,7,36,0
51732,11/12/2022 11:56,0.4532,101.4443,2,0,AT76,9M-LMK,1670000000,MXD310,BTK,5,36,0
57775,11/22/2022 11:52,0.4565,101.4444,2,0,AT76,9M-LMK,1670000000,MXD310,BTK,4,36,1
85513,12/15/2022 11:58,0.4547,101.4444,1,0,AT76,9M-LMK,1670000000,MXD310,BTK,5,36,0
3592,9/29/2022 11:46,0.4647,101.4446,182,0,AT76,9M-LMU,1660000000,MXD310,BTK,4,18,0
6390,10/1/2022 12:49,0.4567,101.4444,1,0,AT76,9M-LMU,1660000000,MXD310,BTK,7,36,1
9052,10/4/2022 11:50,0.4658,101.4446,180,0,AT76,9M-LMU,1660000000,MXD310,BTK,6,18,0
11850,10/7/2022 11:58,0.4633,101.4446,182,0,AT76,9M-LMU,1670000000,MXD310,BTK,4,18,0
19355,10/14/2022 12:34,0.4557,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,5,36,0
21469,10/15/2022 12:21,0.4542,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,7,36,0
23193,10/17/2022 11:51,0.4551,101.4443,1,0,AT76,9M-LMU,1670000000,MXD310,BTK,5,36,0
24774,10/18/2022 11:46,0.4545,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,4,36,0
32472,10/23/2022 11:57,0.4548,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,3,36,0
34060,10/26/2022 12:02,0.4531,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,7,36,0
39960,11/3/2022 12:07,0.4645,101.4446,182,0,AT76,9M-LMU,1670000000,MXD310,BTK,7,18,0
41153,11/4/2022 11:56,0.4651,101.4446,182,0,AT76,9M-LMU,1670000000,MXD310,BTK,9,18,0
42794,11/5/2022 12:11,0.4541,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,3,36,0
46362,11/9/2022 12:03,0.4544,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,4,36,0
52441,11/13/2022 11:54,0.4548,101.4443,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,3,36,0
53256,11/14/2022 11:54,0.4576,101.4444,2,0,AT76,9M-LMU,1670000000,MXD310,BTK,9,36,1
