,Unnamed: 0,flight_id,tanggal,latitude,longitude,heading,altitude,aircraft_code,registration,time,callsign,airline_icao,timestamp_difference,Runway,Abnormality
0,0,372547,2023-03-06 16:27:35,0.4523,101.4443,2,0,A320,9M-AFF,1678094854,AXM429,AXM,6,36,0
1,1,378953,2023-03-10 07:39:42,0.4618,101.4445,1,0,A20N,9M-AGG,1678408778,AXM427,AXM,4,36,1
2,2,380415,2023-03-10 16:39:37,0.453,101.4443,2,0,A320,9M-AHY,1678441172,AXM429,AXM,5,36,0
3,3,378242,2023-03-09 16:46:04,0.4608,101.4445,2,0,A320,9M-AJA,1678355158,AXM429,AXM,5,36,1
4,4,379504,2023-03-10 12:04:22,0.4543,101.4443,2,0,AT76,9M-LMH,1678424659,MXD310,BTK,5,36,0
5,5,381873,2023-03-11 12:06:16,0.4543,101.4443,2,0,AT76,9M-LMH,1678511173,MXD310,BTK,5,36,0
6,6,373230,2023-03-07 11:54:33,0.4555,101.4444,2,0,AT76,9M-LMU,1678164869,MXD310,BTK,5,36,0
7,7,377595,2023-03-09 11:51:12,0.4554,101.4444,2,0,AT76,9M-LMU,1678337468,MXD310,BTK,6,36,0
8,8,376726,2023-03-08 19:01:28,0.4542,101.4444,2,0,B738,9M-MXL,1678276882,MAS841,MAS,5,36,0
9,9,382733,2023-03-11 16:29:01,0.4595,101.4445,1,0,A20N,9M-RAM,1678526937,AXM429,AXM,6,36,1
10,10,374110,2023-03-07 17:01:38,0.4609,101.4445,2,0,A320,9M-RAT,1678183294,AXM429,AXM,5,36,1
11,11,380772,2023-03-10 17:56:07,0.4548,101.4443,2,0,A320,9V-TRT,1678445764,TGW252,TGW,8,36,0
12,12,372356,2023-03-06 15:03:25,0.4534,101.4443,1,0,B738,PK-BGK,1678089802,BTK6854,BTK,5,36,0
13,13,380692,2023-03-10 17:09:52,0.4547,101.4444,2,0,B738,PK-BGK,1678442988,BTK6848,BTK,4,36,0
14,14,374175,2023-03-07 17:36:03,0.4535,101.4443,2,0,B738,PK-BGR,1678185359,BTK6848,BTK,6,36,0
15,15,382953,2023-03-11 17:45:30,0.4597,101.4445,2,0,B738,PK-BGZ,1678531528,BTK6848,BTK,8,36,1
16,16,373272,2023-03-07 12:01:43,0.4524,101.4443,2,0,A320,PK-BKG,1678165300,BTK6852,BTK,5,36,0
17,17,381232,2023-03-11 07:01:30,0.4554,101.4444,2,0,A320,PK-BKG,1678492889,BTK6850,BTK,8,36,0
18,18,382054,2023-03-11 12:23:05,0.4518,101.4442,2,0,A320,PK-BKG,1678512180,BTK6852,BTK,4,36,0
19,19,374896,2023-03-08 06:57:28,0.4582,101.4444,2,0,A320,PK-BKL,1678233443,BTK6850,BTK,5,36,1
20,20,375534,2023-03-08 12:04:03,0.4593,101.4445,2,0,A320,PK-BKL,1678251839,BTK6852,BTK,4,36,1
21,21,377117,2023-03-09 07:02:22,0.4602,101.4445,2,0,A320,PK-BKL,1678320137,BTK6850,BTK,7,36,1
22,22,377707,2023-03-09 12:01:52,0.4598,101.4445,2,0,A320,PK-BKL,1678338109,BTK6852,BTK,6,36,1
23,23,378880,2023-03-10 07:25:42,0.4595,101.4445,2,0,A320,PK-BKL,1678407939,BTK6850,BTK,8,36,1
24,24,374015,2023-03-07 16:41:48,0.4541,101.4443,2,0,B738,PK-GFI,1678182106,GIA178,GIA,7,36,0
